0	0	某个公司终端年会	隶书	110	249	206	7	365	500	0	幸运抽奖	隶书	100	249	206	7	695	630
1	1	幸运奖	华文行楷	130	249	206	7	700	500	30	三十位	华文行楷	50	249	206	7	858	630
2	1	三等奖	华文行楷	130	249	206	7	700	500	30	六十位	华文行楷	50	249	206	7	858	630
3	1	幸运奖	华文行楷	130	249	206	7	700	500	30	三十位	华文行楷	50	249	206	7	858	630
4	0	二等奖	华文行楷	130	249	206	7	700	500	3	三位	华文行楷	50	249	206	7	895	630
5	1	幸运奖	华文行楷	130	249	206	7	700	500	30	三十位	华文行楷	50	249	206	7	858	630
6	0	一等奖	华文行楷	130	249	206	7	700	500	1	一位	华文行楷	50	249	206	7	895	630
7	0	幸运红包	华文行楷	130	249	206	7	615	500	5	五位	华文行楷	50	249	206	7	895	630
8	0	老板鼓励	华文行楷	130	249	206	7	615	500	1	一位	华文行楷	50	249	206	7	895	630
9	0	神秘大奖	华文行楷	130	249	206	7	615	500	1	一位	华文行楷	50	249	206	7	895	630
